Alcoholic Beverages,Animal Products,"Fish, Seafood",Stimulants,Sugar & Sweeteners,Vegetal Products,Obesity,Confirmed,Deaths,Recovered
2.2188,22.8328,0.6472,0.2605,6.0418,27.1612,24.9,7.302733119,0.104180064,5.757073955
8.0858,14.6038,1.6249,1.2823,8.1121,35.3838,24.2,7.153322785,0.072468354,5.945253165
9.8498,17.8065,0.5355,0.134,3.8081,32.1944,28.5,6.163316536,0.10055991,5.155319149
2.5343,15.5347,0.6622,0.2397,3.311,34.4636,23.3,5.836958277,0.061265141,5.241049798
4.9933,18.9196,0.6515,0.2615,2.4915,31.0774,22.5,5.326723728,0.11787922,4.372420352
0.4014,13.564,0.2896,0.1863,2.6579,36.4358,20.9,5.282205683,0.091813261,4.626725304
6.6254,12.3346,1.005,0.1195,4.2277,37.6619,22.5,5.222367499,0.086738268,4.203712351
4.9846,17.311,0.9196,0.2458,3.088,32.6838,27.1,5.032810945,0.086169154,4.565472637
4.9978,22.4227,0.9109,0.3727,2.9737,27.5705,21.2,4.959427843,0.082209868,3.607829511
5.5419,23.049,1.5431,0.2164,4.502,26.9471,28.4,4.434108805,0.042448103,2.167465999
4.3903,24.2977,1.1517,0.2904,2.3446,25.6959,23.1,4.256558081,0.06248354,0.050798649
1.2876,18.7463,1.4696,0.2619,1.7747,31.2472,26.7,4.22827691,0.034407552,3.848459201
4.1631,21.7097,1.8214,0.2925,2.611,28.2903,23.2,3.979570373,0.096071759,0.299598091
7.0215,19.5654,0.7562,0.4106,2.6094,30.4338,21.9,3.895041508,0.064449181,3.544446937
5.3152,18.3382,2.2646,0.2229,1.8482,31.6581,27.1,3.894092579,0.104595361,0.315683846
1.9045,12.0639,0.3507,0.2474,2.9104,37.933,23.9,3.865721154,0.114182692,2.76125
4.7147,18.6614,2.7295,0.2684,1.7316,31.3374,23.2,3.779970746,0.062535349,3.047615797
4.3629,17.347,0.5899,0.3024,2.7755,32.6537,22.3,3.504969029,0.089693691,3.074762997
4.2672,19.3454,0.4693,0.4378,3.0536,30.6559,28.5,3.446382529,0.093249884,3.050613747
3.1892,19.0329,1.5816,0.2946,1.7175,30.9671,22.9,3.33242172,0.117586573,2.230305493
4.7876,12.4319,0.2465,0.3504,1.6391,37.5645,19.4,3.300761963,0.118195672,2.252240171
5.2632,18.8798,1.0911,0.2461,2.4383,31.1116,29.5,3.268528886,0.103829661,0.00717838
6.8201,16.559,0.5845,0.1509,2.4775,33.439,25.6,3.231854671,0.069724771,2.543463303
6.7533,20.0268,0.4113,0.1031,2.5433,29.9644,28.6,3.189863827,0.089372376,1.234043207
1.6982,18.677,1.3317,0.3181,3.9006,31.3238,25.7,3.189004109,0.040813931,2.520876541
0.0044,10.7213,0.8343,0.2696,2.9163,39.275,37,3.176657429,0.019739928,3.088850991
4.7679,15.9287,0.2844,0.1398,1.4126,34.0679,24.5,3.162834572,0.077501169,2.72246245
3.1032,12.821,0.4552,0.0057,4.7518,37.1774,22.1,3.154611277,0.083840304,2.866507564
3.8623,8.6638,1.7993,0.2501,1.7339,41.3344,19.1,3.047017426,0.113386546,2.858703997
6.1266,18.9841,0.7045,0.2513,5.5166,31.0231,22.4,2.957927499,0.031709996,2.092035884
7.0834,17.2483,0.4845,0.2818,2.3627,32.7435,27.4,2.839006785,0.101385881,1.554496896
0.2621,13.5101,2.0105,0.1395,2.5903,36.486,22.9,2.722045406,0.031635901,2.555506047
0.0846,9.3186,0.5985,0.3742,4.7276,40.6798,33.4,2.656522146,0.03446952,2.383144489
4.8866,23.2141,1.1797,0.4069,2.8728,26.7812,21.3,2.520621033,0.01911134,1.762377766
0.6474,12.3156,0.2582,0.2002,1.7004,37.6836,32.2,2.508702246,0.022827424,2.311155164
0.6859,14.2704,8.7959,0.396,2.979,35.7208,7.9,2.506099815,0.008872458,2.404990758
3.3803,8.6856,1.0325,0.0849,3.9798,41.3122,22.4,2.503579952,0.054415274,2.167303103
2.625,13.1214,0.6821,0.0883,3.8811,36.8777,26.1,2.465711619,0.043221313,1.566834219
0.7164,8.0679,0.7091,0.3647,5.1366,41.9252,31.3,2.431252747,0.019824176,1.718842491
3.9051,13.6092,1.7922,0.2101,5.2164,36.3899,31,2.310727969,0.038888889,1.996743295
3.9814,9.7559,1.0598,0.1671,2.1396,40.2437,10.6,2.102158273,0.020143885,2.044244604
3.5969,11.6416,0.202,0.0587,1.5523,38.3584,19.9,2.078165809,0.023545706,1.542204195
0,10.5491,1.9682,0.1649,3.6576,39.4461,29.9,2.029402741,0.006616895,1.784403764
3.7425,16.1525,1.1312,0.1809,4.6144,33.8472,25.7,2.000023853,0.035734293,1.599980918
6.7714,20.8485,0.6758,0.3493,2.507,29.1443,25.7,1.957498199,0.035210084,1.464918367
1.6719,18.7684,0.2126,0.1055,1.5367,31.2304,22.3,1.931888654,0.039640592,1.066807611
3.7563,12.7089,0.8372,0.1142,4.0155,37.2904,26.6,1.931872,0.014485333,1.700661333
5.4573,18.8216,1.3226,0.1963,2.6169,31.1757,25.7,1.82723449,0.02555205,1.230389064
6.1949,22.3154,0.7127,0.2121,2.3886,27.6779,23.8,1.803831705,0.014650639,1.156498873
7.5703,18.5712,1.1942,0.1855,4.0147,31.4242,26.9,1.660463722,0.043813712,0.4669998
6.2658,11.8433,0.5365,0.1321,4.4677,38.1554,27,1.624342591,0.043575166,1.38018716
3.4447,16.1736,1.8209,0.2387,4.2194,33.8191,22.6,1.6003314,0.008864954,0.170422535
3.21,11.2417,0.6059,0.142,2.1332,38.7577,26.9,1.558609524,0.022895238,1.206971429
4.7545,23.97,4.6117,0.4626,3.9472,26.0331,23.1,1.544293478,0.007608696,1.496195652
0.1915,6.2809,0.445,0.1783,3.3755,43.7165,27.4,1.482197609,0.032080554,1.327478918
3.9095,11.2654,0.3119,1.0112,2.4084,38.726,19,1.424245348,0.029689869,1.040785665
7.00E-04,7.9295,0.7813,0.1299,2.198,42.0701,25.5,1.406039216,0.064537136,1.098853238
2.8956,11.7799,0.2307,0.2083,2.5724,38.2165,18.7,1.316264076,0.078019427,1.112241038
2.2879,17.6914,1.026,0.256,1.7744,32.3038,27.4,1.25453271,0.041654206,0.876299065
0.6313,15.4588,0.07,0.0608,3.2495,34.5412,15.4,1.210873521,0.020321504,1.120260843
2.0662,13.6048,0.3339,0.4686,5.9591,36.3883,19.4,1.196634225,0.030961071,0.555616383
3.2929,15.3469,0.6893,0.0071,1.737,34.6522,19.3,1.187881903,0.0798184,1.03716521
0.287,8.4754,1.3901,0.2042,2.6816,41.5224,25.6,1.184534935,0.019831998,1.081241656
4.4105,15.1527,0.9656,0.0248,3.2266,34.8456,28.4,1.066235758,0.094819707,0.794459747
0.7037,9.6312,0.7615,0.1979,2.0832,40.3673,27.3,1.065501009,0.036348352,0.821923336
2.1919,19.1598,0.2393,0.1319,1.456,30.8394,21.3,1.04096199,0.014291053,0.901158445
0,12.9962,1.0369,0.205,2.8571,37.0038,35,1.032290745,0.017576553,1.006272652
4.1704,6.7984,1.4348,0.0903,4.7051,43.1917,26.5,0.960330579,0.019504132,0.890578512
0.3318,5.4355,0.205,0.0319,0.547,44.5576,3.8,0.855420723,0.00602747,0.824776637
3.7939,21.1992,2.7466,0.4819,2.2652,28.7933,25,0.852626694,0.00781511,0.334100613
5.4716,9.6094,1.0164,0.0888,3.9848,40.38,15,0.809878001,0.007359307,0.67682015
1.8708,9.1155,1.7011,0.0742,3.2325,40.8722,19.2,0.796188056,0.020584498,0.696060991
1.7037,10.3765,0.2807,0.2872,5.3058,39.624,18.8,0.746673309,0.026286948,0.680643197
6.2239,7.4118,0.3643,0.0648,3.1796,42.5816,13.5,0.727536232,0.013949275,0.629710145
0.1959,11.3357,0.6499,0.0753,1.7471,38.6568,3.8,0.724722877,0.010505821,0.694081423
2.1651,12.888,0.573,0.2649,3.526,37.1029,22.7,0.688458571,0.019796328,0.617018979
4.5004,26.8865,1.5306,0.545,1.8388,23.1132,24.9,0.623024055,0.009477302,0.470247784
4.2717,14.4486,0.3551,0.1336,4.7857,35.5491,16.1,0.605308589,0.00172637,0.501812689
0.3778,5.5215,0.4276,0.1309,4.2005,44.4582,12.2,0.587044534,0.006174089,0.575910931
2.4881,12.7835,2.3299,0.0899,5.62,37.2145,19.7,0.517823229,0.009130752,0.475018262
1.5187,4.1199,2.3033,0.0073,2.5939,45.8801,10.6,0.481904762,0.008095238,0.457142857
2.4636,11.9958,1.8692,0.1677,4.6889,38.0023,24.4,0.445674617,0.010395158,0.341011036
3.5664,17.8865,0.6058,0.6169,3.4102,32.1076,28.9,0.437751345,0.00382328,0.284338714
1.9716,6.7108,2.4506,0.5399,2.3774,43.2905,6,0.425004335,0.008263294,0.39285095
6.1881,8.1825,2.2578,0.0212,1.2508,41.8004,13.4,0.424428507,0.002868669,0.417301658
4.9612,6.1258,2.3945,0.0171,1.3907,43.8709,8.4,0.414153679,0.012196448,0.34378398
2.5952,14.7565,0.9456,0.1479,3.4106,35.2416,25.2,0.388357479,0.003511957,0.368228312
0.8948,12.6354,5.3482,0.1012,3.903,37.3632,15.3,0.306024831,0.001360544,0.247396358
0.0031,5.1926,2.5221,0.0529,0.9285,44.8033,3.4,0.298041918,0.004344882,0.263054373
0.0055,15.0193,1.0025,0.3677,4.3166,34.9779,11.3,0.282107527,0.006473118,0.204086022
0.0794,6.2575,3.9386,0.0406,1.8481,43.7438,6.9,0.254964506,0.007576756,0.20754474
0.6835,14.4463,0.1218,0.0644,0.5796,35.554,15.3,0.223725639,0.001790835,0.215795634
0.2711,9.6334,0.2416,0.2216,1.8342,40.3651,26.6,0.218696034,0.006098248,0.146035575
0.0085,22.2758,0.1831,0.5258,2.6707,27.7226,7.8,0.211470082,0.004414321,0.189625238
1.9664,11.4394,0.4329,0.223,1.8098,38.5589,6,0.178282394,0.003086235,0.143326857
0.9444,2.8956,1.4992,0.0053,0.8128,47.1041,9.7,0.173922698,0.00107167,0.169848421
4.044,15.3194,3.9283,0.3731,2.2055,34.6776,4.4,0.167320806,0.002355379,0.138705375
2.8419,10.1417,3.9197,0.2719,4.1176,39.8291,8.7,0.156847331,0.005088953,0.151386016
0.0014,9.4341,0.035,0.3078,1.3489,40.5645,4.5,0.130124846,0.005461365,0.103676017
0.0722,6.7374,1.5844,0.0863,1.7984,43.2622,31.1,0.127965438,0.007202167,0.107609893
3.4135,6.0914,0.2383,0.0363,2.2079,43.8988,13.5,0.127217554,0.002380952,0.06844071
2.4603,4.9295,0.1666,0.0167,0.7893,45.0666,8.2,0.126984951,0.002335236,0.123819408
3.565,12.4976,3.275,0.1721,4.3344,37.5167,24.8,0.120209059,0.002439024,0.101393728
5.5436,21.4175,1.4264,0.2928,2.5364,28.5806,30.4,0.109784888,0.003525666,0.099883513
0.3209,5.3434,2.0588,0.1161,2.0941,44.6423,7.4,0.108695652,0.002275442,0.099988055
4.8669,11.8174,3.4396,0.0945,2.4835,38.181,4.9,0.105772388,0.001492826,0.073478689
2.4543,5.2956,0.0608,0.2957,1.317,44.6989,3.6,0.105641512,0.001637718,0.092976609
5.736,6.0197,1.6924,0.0618,1.5632,43.9789,6.5,0.104623586,0.002072454,0.09810705
1.7435,6.9032,0.8041,0.2008,0.7022,43.0942,6.3,0.102443064,0.001304348,0.039834369
5.156,2.933,1.3206,0.0234,0.6479,47.067,9.5,0.098793142,0.001684337,0.093585984
2.0589,10.0096,0.3368,0.0657,3.1617,39.9895,26.7,0.095000443,0.00123216,0.083130928
1.7194,13.1538,0.6557,0.005,5.7021,36.8356,21.8,0.090827774,0.002486355,0.064053972
4.0552,8.1489,0.5518,0.1494,4.6485,41.8526,12.3,0.086025701,0.002280832,0.069393797
1.2733,3.5986,0.5064,0.3801,2.0961,46.3997,20.5,0.085986144,0.002052092,0.07377883
0,13.1178,0.1018,0.1502,3.1231,36.8813,7.4,0.05317339,0.003347853,0.030842208
5.8087,4.9278,1.7707,0.0508,1.8495,45.0722,6.8,0.052361478,0.001208413,0.029915134
1.0338,3.7603,0.7764,0.0132,1.1236,46.2383,8.6,0.035172005,0.001640965,0.027797548
2.8904,10.1637,0.7543,0.0614,0.8811,39.8262,7.1,0.031805837,0.001160437,0.019594094
0.0364,5.7874,0.524,0.2199,5.0468,44.2126,14.1,0.007014015,0.002031784,0.004640247
